Date,CPI_pct
1940-01-01,-0.007142857
1940-02-01,0.007194245
1940-03-01,0.007194245
1940-04-01,0.014492754
1940-05-01,0.014492754
1940-06-01,0.02173913
1940-07-01,0.014492754
1940-08-01,0.014492754
1940-09-01,-0.007092199
1940-10-01,0
1940-11-01,0
1940-12-01,0.007142857
1941-01-01,0.014388489
1941-02-01,0.007142857
1941-03-01,0.014285714
1941-04-01,0.021428571
1941-05-01,0.028571429
1941-06-01,0.042553191
1941-07-01,0.05
1941-08-01,0.064285714
1941-09-01,0.078571429
1941-10-01,0.092857143
1941-11-01,0.1
1941-12-01,0.09929078
1942-01-01,0.113475177
1942-02-01,0.120567376
1942-03-01,0.126760563
1942-04-01,0.125874126
1942-05-01,0.131944444
1942-06-01,0.108843537
1942-07-01,0.115646259
1942-08-01,0.10738255
1942-09-01,0.092715232
1942-10-01,0.091503268
1942-11-01,0.090909091
1942-12-01,0.090322581
1943-01-01,0.076433121
1943-02-01,0.069620253
1943-03-01,0.075
1943-04-01,0.080745342
1943-05-01,0.073619632
1943-06-01,0.073619632
1943-07-01,0.06097561
1943-08-01,0.048484848
1943-09-01,0.054545455
1943-10-01,0.041916168
1943-11-01,0.035714286
1943-12-01,0.029585799
1944-01-01,0.029585799
1944-02-01,0.029585799
1944-03-01,0.011627907
1944-04-01,0.005747126
1944-05-01,0
1944-06-01,0.005714286
1944-07-01,0.017241379
1944-08-01,0.023121387
1944-09-01,0.017241379
1944-10-01,0.017241379
1944-11-01,0.017241379
1944-12-01,0.022988506
1945-01-01,0.022988506
1945-02-01,0.022988506
1945-03-01,0.022988506
1945-04-01,0.017142857
1945-05-01,0.022857143
1945-06-01,0.028409091
1945-07-01,0.02259887
1945-08-01,0.02259887
1945-09-01,0.02259887
1945-10-01,0.02259887
1945-11-01,0.02259887
1945-12-01,0.02247191
1946-01-01,0.02247191
1946-02-01,0.016853933
1946-03-01,0.028089888
1946-04-01,0.033707865
1946-05-01,0.033519553
1946-06-01,0.033149171
1946-07-01,0.093922652
1946-08-01,0.116022099
1946-09-01,0.127071823
1946-10-01,0.149171271
1946-11-01,0.17679558
1946-12-01,0.181318681
1947-01-01,0.181318681
1947-02-01,0.187845304
1947-03-01,0.196721311
1947-04-01,0.190217391
1947-05-01,0.183783784
1947-06-01,0.176470588
1947-07-01,0.121212121
1947-08-01,0.113861386
1947-09-01,0.12745098
1947-10-01,0.105769231
1947-11-01,0.084507042
1947-12-01,0.088372093
1948-01-01,0.102325581
1948-02-01,0.093023256
1948-03-01,0.068493151
1948-04-01,0.086757991
1948-05-01,0.091324201
1948-06-01,0.095454545
1948-07-01,0.099099099
1948-08-01,0.088888889
1948-09-01,0.065217391
1948-10-01,0.060869565
1948-11-01,0.047619048
1948-12-01,0.02991453
1949-01-01,0.012658228
1949-02-01,0.012765957
1949-03-01,0.017094017
1949-04-01,0.004201681
1949-05-01,-0.0041841
1949-06-01,-0.008298755
1949-07-01,-0.028688525
1949-08-01,-0.028571429
1949-09-01,-0.024489796
1949-10-01,-0.028688525
1949-11-01,-0.016528926
1949-12-01,-0.020746888
1950-01-01,-0.020833333
1950-02-01,-0.012605042
1950-03-01,-0.008403361
1950-04-01,-0.012552301
1950-05-01,-0.004201681
1950-06-01,-0.0041841
1950-07-01,0.016877637
1950-08-01,0.021008403
1950-09-01,0.020920502
1950-10-01,0.037974684
1950-11-01,0.037815126
1950-12-01,0.059322034
1951-01-01,0.080851064
1951-02-01,0.093617021
1951-03-01,0.093220339
1951-04-01,0.093220339
1951-05-01,0.092827004
1951-06-01,0.088235294
1951-07-01,0.074688797
1951-08-01,0.065843621
1951-09-01,0.069672131
1951-10-01,0.06504065
1951-11-01,0.068825911
1951-12-01,0.06
1952-01-01,0.043307087
1952-02-01,0.023346304
1952-03-01,0.019379845
1952-04-01,0.023255814
1952-05-01,0.019305019
1952-06-01,0.023166023
1952-07-01,0.030888031
1952-08-01,0.030888031
1952-09-01,0.022988506
1952-10-01,0.019083969
1952-11-01,0.011363636
1952-12-01,0.00754717
1953-01-01,0.003773585
1953-02-01,0.007604563
1953-03-01,0.011406844
1953-04-01,0.007575758
1953-05-01,0.011363636
1953-06-01,0.011320755
1953-07-01,0.003745318
1953-08-01,0.007490637
1953-09-01,0.007490637
1953-10-01,0.011235955
1953-11-01,0.007490637
1953-12-01,0.007490637
1954-01-01,0.011278195
1954-02-01,0.01509434
1954-03-01,0.011278195
1954-04-01,0.007518797
1954-05-01,0.007490637
1954-06-01,0.003731343
1954-07-01,0.003731343
1954-08-01,0
1954-09-01,-0.003717472
1954-10-01,-0.007407407
1954-11-01,-0.003717472
1954-12-01,-0.007434944
1955-01-01,-0.007434944
1955-02-01,-0.007434944
1955-03-01,-0.007434944
1955-04-01,-0.003731343
1955-05-01,-0.007434944
1955-06-01,-0.007434944
1955-07-01,-0.003717472
1955-08-01,-0.003717472
1955-09-01,0.003731343
1955-10-01,0.003731343
1955-11-01,0.003731343
1955-12-01,0.003745318
1956-01-01,0.003745318
1956-02-01,0.003745318
1956-03-01,0.003745318
1956-04-01,0.007490637
1956-05-01,0.011235955
1956-06-01,0.018726592
1956-07-01,0.02238806
1956-08-01,0.018656716
1956-09-01,0.018587361
1956-10-01,0.022304833
1956-11-01,0.022304833
1956-12-01,0.029850746
1957-01-01,0.029850746
1957-02-01,0.03358209
1957-03-01,0.037313433
1957-04-01,0.037174721
1957-05-01,0.037037037
1957-06-01,0.033088235
1957-07-01,0.032846715
1957-08-01,0.036630037
1957-09-01,0.032846715
1957-10-01,0.029090909
1957-11-01,0.032727273
1957-12-01,0.028985507
1958-01-01,0.036231884
1958-02-01,0.032490975
1958-03-01,0.035971223
1958-04-01,0.035842294
1958-05-01,0.032142857
1958-06-01,0.028469751
1958-07-01,0.024734982
1958-08-01,0.021201413
1958-09-01,0.021201413
1958-10-01,0.021201413
1958-11-01,0.021126761
1958-12-01,0.017605634
1959-01-01,0.013986014
1959-02-01,0.01048951
1959-03-01,0.003472222
1959-04-01,0.003460208
1959-05-01,0.003460208
1959-06-01,0.006920415
1959-07-01,0.006896552
1959-08-01,0.010380623
1959-09-01,0.01384083
1959-10-01,0.017301038
1959-11-01,0.013793103
1959-12-01,0.017301038
1960-01-01,0.010344828
1960-02-01,0.017301038
1960-03-01,0.017301038
1960-04-01,0.017241379
1960-05-01,0.017241379
1960-06-01,0.017182131
1960-07-01,0.01369863
1960-08-01,0.01369863
1960-09-01,0.010238908
1960-10-01,0.013605442
1960-11-01,0.013605442
1960-12-01,0.013605442
1961-01-01,0.017064846
1961-02-01,0.013605442
1961-03-01,0.013605442
1961-04-01,0.010169492
1961-05-01,0.010169492
1961-06-01,0.006756757
1961-07-01,0.013513514
1961-08-01,0.010135135
1961-09-01,0.013513514
1961-10-01,0.006711409
1961-11-01,0.006711409
1961-12-01,0.006711409
1962-01-01,0.006711409
1962-02-01,0.010067114
1962-03-01,0.010067114
1962-04-01,0.013422819
1962-05-01,0.013422819
1962-06-01,0.013422819
1962-07-01,0.01
1962-08-01,0.013377926
1962-09-01,0.013333333
1962-10-01,0.013333333
1962-11-01,0.013333333
1962-12-01,0.013333333
1963-01-01,0.013333333
1963-02-01,0.009966777
1963-03-01,0.013289037
1963-04-01,0.009933775
1963-05-01,0.009933775
1963-06-01,0.013245033
1963-07-01,0.01320132
1963-08-01,0.01320132
1963-09-01,0.009868421
1963-10-01,0.013157895
1963-11-01,0.013157895
1963-12-01,0.016447368
1964-01-01,0.016447368
1964-02-01,0.016447368
1964-03-01,0.013114754
1964-04-01,0.013114754
1964-05-01,0.013114754
1964-06-01,0.013071895
1964-07-01,0.013029316
1964-08-01,0.009771987
1964-09-01,0.013029316
1964-10-01,0.00974026
1964-11-01,0.012987013
1964-12-01,0.009708738
1965-01-01,0.009708738
1965-02-01,0.009708738
1965-03-01,0.012944984
1965-04-01,0.01618123
1965-05-01,0.01618123
1965-06-01,0.019354839
1965-07-01,0.01607717
1965-08-01,0.019354839
1965-09-01,0.01607717
1965-10-01,0.019292605
1965-11-01,0.016025641
1965-12-01,0.019230769
1966-01-01,0.019230769
1966-02-01,0.025641026
1966-03-01,0.025559105
1966-04-01,0.02866242
1966-05-01,0.02866242
1966-06-01,0.025316456
1966-07-01,0.028481013
1966-08-01,0.034810127
1966-09-01,0.034810127
1966-10-01,0.03785489
1966-11-01,0.03785489
1966-12-01,0.034591195
1967-01-01,0.034591195
1967-02-01,0.028125
1967-03-01,0.028037383
1967-04-01,0.024767802
1967-05-01,0.027863777
1967-06-01,0.027777778
1967-07-01,0.027692308
1967-08-01,0.024464832
1967-09-01,0.027522936
1967-10-01,0.024316109
1967-11-01,0.027355623
1967-12-01,0.030395137
1968-01-01,0.036474164
1968-02-01,0.039513678
1968-03-01,0.039393939
1968-04-01,0.039274924
1968-05-01,0.039156627
1968-06-01,0.042042042
1968-07-01,0.04491018
1968-08-01,0.044776119
1968-09-01,0.044642857
1968-10-01,0.047477745
1968-11-01,0.047337278
1968-12-01,0.04719764
1969-01-01,0.04398827
1969-02-01,0.046783626
1969-03-01,0.052478134
1969-04-01,0.055232558
1969-05-01,0.055072464
1969-06-01,0.054755043
1969-07-01,0.054441261
1969-08-01,0.057142857
1969-09-01,0.056980057
1969-10-01,0.056657224
1969-11-01,0.059322034
1969-12-01,0.061971831
1970-01-01,0.061797753
1970-02-01,0.061452514
1970-03-01,0.058171745
1970-04-01,0.060606061
1970-05-01,0.06043956
1970-06-01,0.06010929
1970-07-01,0.059782609
1970-08-01,0.054054054
1970-09-01,0.056603774
1970-10-01,0.056300268
1970-11-01,0.056
1970-12-01,0.055702918
1971-01-01,0.052910053
1971-02-01,0.05
1971-03-01,0.047120419
1971-04-01,0.041558442
1971-05-01,0.044041451
1971-06-01,0.046391753
1971-07-01,0.043589744
1971-08-01,0.046153846
1971-09-01,0.040816327
1971-10-01,0.038071066
1971-11-01,0.032828283
1971-12-01,0.032663317
1972-01-01,0.032663317
1972-02-01,0.035087719
1972-03-01,0.035
1972-04-01,0.034912718
1972-05-01,0.032258065
1972-06-01,0.027093596
1972-07-01,0.029484029
1972-08-01,0.029411765
1972-09-01,0.031862745
1972-10-01,0.034229829
1972-11-01,0.036674817
1972-12-01,0.03406326
1973-01-01,0.03649635
1973-02-01,0.03874092
1973-03-01,0.04589372
1973-04-01,0.05060241
1973-05-01,0.055288462
1973-06-01,0.059952038
1973-07-01,0.057279236
1973-08-01,0.073809524
1973-09-01,0.073634204
1973-10-01,0.078014184
1973-11-01,0.08254717
1973-12-01,0.087058824
1974-01-01,0.093896714
1974-02-01,0.1002331
1974-03-01,0.103926097
1974-04-01,0.100917431
1974-05-01,0.107061503
1974-06-01,0.108597285
1974-07-01,0.115124153
1974-08-01,0.10864745
1974-09-01,0.119469027
1974-10-01,0.120614035
1974-11-01,0.122004357
1974-12-01,0.123376623
1975-01-01,0.118025751
1975-02-01,0.112288136
1975-03-01,0.10251046
1975-04-01,0.102083333
1975-05-01,0.094650206
1975-06-01,0.093877551
1975-07-01,0.097165992
1975-08-01,0.086
1975-09-01,0.079051383
1975-10-01,0.074363992
1975-11-01,0.073786408
1975-12-01,0.069364162
1976-01-01,0.067178503
1976-02-01,0.062857143
1976-03-01,0.060721063
1976-04-01,0.060491493
1976-05-01,0.062030075
1976-06-01,0.059701493
1976-07-01,0.053505535
1976-08-01,0.057090239
1976-09-01,0.054945055
1976-10-01,0.054644809
1976-11-01,0.048824593
1976-12-01,0.048648649
1977-01-01,0.052158273
1977-02-01,0.059139785
1977-03-01,0.064400716
1977-04-01,0.069518717
1977-05-01,0.067256637
1977-06-01,0.068661972
1977-07-01,0.068301226
1977-08-01,0.066202091
1977-09-01,0.065972222
1977-10-01,0.063903282
1977-11-01,0.067241379
1977-12-01,0.067010309
1978-01-01,0.068376068
1978-02-01,0.0642978
1978-03-01,0.065546218
1978-04-01,0.065
1978-05-01,0.069651741
1978-06-01,0.074135091
1978-07-01,0.07704918
1978-08-01,0.078431373
1978-09-01,0.083061889
1978-10-01,0.089285714
1978-11-01,0.088852989
1978-12-01,0.090177134
1979-01-01,0.0928
1979-02-01,0.098569157
1979-03-01,0.100946372
1979-04-01,0.10485133
1979-05-01,0.108527132
1979-06-01,0.108895706
1979-07-01,0.112633181
1979-08-01,0.118181818
1979-09-01,0.121804511
1979-10-01,0.12071535
1979-11-01,0.12611276
1979-12-01,0.132939439
1980-01-01,0.13909224
1980-02-01,0.141823444
1980-03-01,0.14756447
1980-04-01,0.147308782
1980-05-01,0.144055944
1980-06-01,0.14384509
1980-07-01,0.131326949
1980-08-01,0.128726287
1980-09-01,0.126005362
1980-10-01,0.127659574
1980-11-01,0.126482213
1980-12-01,0.125162973
1981-01-01,0.118251928
1981-02-01,0.114068441
1981-03-01,0.104868914
1981-04-01,0.1
1981-05-01,0.097799511
1981-06-01,0.095525998
1981-07-01,0.107617896
1981-08-01,0.108043217
1981-09-01,0.10952381
1981-10-01,0.101415094
1981-11-01,0.095906433
1981-12-01,0.089223638
1982-01-01,0.083908046
1982-02-01,0.076222981
1982-03-01,0.06779661
1982-04-01,0.065095398
1982-05-01,0.066815145
1982-06-01,0.070640177
1982-07-01,0.06441048
1982-08-01,0.058504875
1982-09-01,0.050429185
1982-10-01,0.051391863
1982-11-01,0.045891142
1982-12-01,0.038297872
1983-01-01,0.037115589
1983-02-01,0.034883721
1983-03-01,0.035978836
1983-04-01,0.038988409
1983-05-01,0.035490605
1983-06-01,0.025773196
1983-07-01,0.024615385
1983-08-01,0.025588536
1983-09-01,0.028600613
1983-10-01,0.028513238
1983-11-01,0.032653061
1983-12-01,0.037909836
1984-01-01,0.04192229
1984-02-01,0.045965271
1984-03-01,0.048008172
1984-04-01,0.045638945
1984-05-01,0.04233871
1984-06-01,0.042211055
1984-07-01,0.042042042
1984-08-01,0.042914172
1984-09-01,0.042701092
1984-10-01,0.042574257
1984-11-01,0.040513834
1984-12-01,0.039486673
1985-01-01,0.035328754
1985-02-01,0.03515625
1985-03-01,0.037037037
1985-04-01,0.03685742
1985-05-01,0.037717602
1985-06-01,0.037608486
1985-07-01,0.035542747
1985-08-01,0.033492823
1985-09-01,0.031428571
1985-10-01,0.032288699
